---------------------------------------------------------------------------
-------------------------- RIENM Corporation ------------------------------
---------------------------------------------------------------------------

RUNSPEC
-- -------------------------------------------------------------------------

TITLE
   100X100X5_DX=DY=100_3PHASE

DIMENS
100 100 5 /

EQLDIMS
/


OIL
WATER
GAS
DISGAS

METRIC

START
1 'JAN' 2000 /

WELLDIMS
-- Item 1: maximum number of wells in the model
-- Item 2: maximum number of grid blocks connected to any one well
-- Item 3: maximum number of groups in the model
-- Item 4: maximum number of wells in any one group
 10  6  1  10 /

UNIFOUT

GRID

INIT

-- -------------------------------------------------------------------------
NOECHO

DX
50000*150 
/

DY
50000*150 
/

DZ
50000*2 
/


TOPS
2499.901336 2499.80277 2499.704399 2499.606319 2499.508627 2499.411421 
2499.314796 2499.218846 2499.123668 2499.029354 2498.935998 2498.843693 
2498.752528 2498.662595 2498.573981 2498.486775 2498.401062 2498.316927 
2498.234453 2498.153722 2498.074812 2497.997803 2497.922769 2497.849786 
2497.778924 2497.710254 2497.643844 2497.579759 2497.518063 2497.458816 
2497.402077 2497.347902 2497.296344 2497.247454 2497.201281 2497.15787 
2497.117263 2497.079501 2497.044622 2497.012659 2496.983645 2496.957607 
2496.934571 2496.914561 2496.897596 2496.883692 2496.872864 2496.865122 
2496.860474 2496.858924 2496.860474 2496.865122 2496.872864 2496.883692 
2496.897596 2496.914561 2496.934571 2496.957607 2496.983645 2497.012659 
2497.044622 2497.079501 2497.117263 2497.15787 2497.201281 2497.247454 
2497.296344 2497.347902 2497.402077 2497.458816 2497.518063 2497.579759 
2497.643844 2497.710254 2497.778924 2497.849786 2497.922769 2497.997803 
2498.074812 2498.153722 2498.234453 2498.316927 2498.401062 2498.486775 
2498.573981 2498.662595 2498.752528 2498.843693 2498.935998 2499.029354 
2499.123668 2499.218846 2499.314796 2499.411421 2499.508627 2499.606319 
2499.704399 2499.80277 2499.901336 2500 2499.80277 2499.605735 2499.409089 
2499.213026 2499.01774 2498.823423 2498.630267 2498.438463 2498.2482 2498.059666 
2497.873047 2497.688527 2497.506288 2497.32651 2497.14937 2496.975044 2496.803703 
2496.635516 2496.470649 2496.309266 2496.151525 2495.997582 2495.847588 
2495.701693 2495.56004 2495.422768 2495.290014 2495.161907 2495.038576 
2494.92014 2494.806718 2494.698421 2494.595356 2494.497625 2494.405324 
2494.318544 2494.237371 2494.161885 2494.092161 2494.028267 2493.970266 
2493.918216 2493.872168 2493.832167 2493.798254 2493.77046 2493.748815 
2493.733338 2493.724046 2493.720948 2493.724046 2493.733338 2493.748815 
2493.77046 2493.798254 2493.832167 2493.872168 2493.918216 2493.970266 
2494.028267 2494.092161 2494.161885 2494.237371 2494.318544 2494.405324 
2494.497625 2494.595356 2494.698421 2494.806718 2494.92014 2495.038576 
2495.161907 2495.290014 2495.422768 2495.56004 2495.701693 2495.847588 
2495.997582 2496.151525 2496.309266 2496.470649 2496.635516 2496.803703 
2496.975044 2497.14937 2497.32651 2497.506288 2497.688527 2497.873047 2498.059666 
2498.2482 2498.438463 2498.630267 2498.823423 2499.01774 2499.213026 2499.409089 
2499.605735 2499.80277 2500 2499.704399 2499.409089 2499.114363 2498.82051 
2498.527822 2498.236586 2497.947091 2497.659621 2497.374462 2497.091893 
2496.812195 2496.535642 2496.262508 2495.993063 2495.727572 2495.466297 
2495.209497 2494.957424 2494.710328 2494.468452 2494.232035 2494.00131 
2493.776506 2493.557843 2493.345537 2493.139799 2492.940831 2492.74883 
2492.563984 2492.386478 2492.216484 2492.054172 2491.899702 2491.753226 
2491.614888 2491.484825 2491.363166 2491.25003 2491.14553 2491.049768 2490.962838 
2490.884827 2490.815812 2490.75586 2490.705032 2490.663376 2490.630934 
2490.607739 2490.593812 2490.589169 2490.593812 2490.607739 2490.630934 
2490.663376 2490.705032 2490.75586 2490.815812 2490.884827 2490.962838 
2491.049768 2491.14553 2491.25003 2491.363166 2491.484825 2491.614888 2491.753226 
2491.899702 2492.054172 2492.216484 2492.386478 2492.563984 2492.74883 
2492.940831 2493.139799 2493.345537 2493.557843 2493.776506 2494.00131 
2494.232035 2494.468452 2494.710328 2494.957424 2495.209497 2495.466297 
2495.727572 2495.993063 2496.262508 2496.535642 2496.812195 2497.091893 
2497.374462 2497.659621 2497.947091 2498.236586 2498.527822 2498.82051 
2499.114363 2499.409089 2499.704399 2500 2499.606319 2499.213026 2498.82051 
2498.429158 2498.039356 2497.651489 2497.26594 2496.883089 2496.503314 
2496.12699 2495.754488 2495.386176 2495.022417 2494.66357 2494.30999 2493.962025 
2493.620019 2493.28431 2492.955227 2492.633097 2492.318238 2492.010959 
2491.711565 2491.42035 2491.137602 2490.8636 2490.598615 2490.342908 2490.096732 
2489.860328 2489.633932 2489.417765 2489.212042 2489.016965 2488.832727 
2488.65951 2488.497485 2488.346811 2488.207637 2488.080101 2487.964329 
2487.860434 2487.76852 2487.688676 2487.620983 2487.565506 2487.5223 2487.491408 
2487.472861 2487.466677 2487.472861 2487.491408 2487.5223 2487.565506 2487.620983 
2487.688676 2487.76852 2487.860434 2487.964329 2488.080101 2488.207637 
2488.346811 2488.497485 2488.65951 2488.832727 2489.016965 2489.212042 
2489.417765 2489.633932 2489.860328 2490.096732 2490.342908 2490.598615 
2490.8636 2491.137602 2491.42035 2491.711565 2492.010959 2492.318238 2492.633097 
2492.955227 2493.28431 2493.620019 2493.962025 2494.30999 2494.66357 2495.022417 
2495.386176 2495.754488 2496.12699 2496.503314 2496.883089 2497.26594 2497.651489 
2498.039356 2498.429158 2498.82051 2499.213026 2499.606319 2500 2499.508627 
2499.01774 2498.527822 2498.039356 2497.552826 2497.06871 2496.587488 2496.109633 
2495.635618 2495.165909 2494.700971 2494.241263 2493.787238 2493.339344 
2492.898024 2492.463712 2492.036838 2491.617822 2491.207079 2490.805013 
2490.412021 2490.028492 2489.654803 2489.291324 2488.938413 2488.596418 
2488.265678 2487.946517 2487.639252 2487.344186 2487.061609 2486.791801 
2486.535028 2486.291543 2486.061587 2485.845386 2485.643155 2485.455091 
2485.281382 2485.122198 2484.977697 2484.848021 2484.733298 2484.633642 
2484.54915 2484.479907 2484.42598 2484.387422 2484.364273 2484.356553 2484.364273 
2484.387422 2484.42598 2484.479907 2484.54915 2484.633642 2484.733298 2484.848021 
2484.977697 2485.122198 2485.281382 2485.455091 2485.643155 2485.845386 
2486.061587 2486.291543 2486.535028 2486.791801 2487.061609 2487.344186 
2487.639252 2487.946517 2488.265678 2488.596418 2488.938413 2489.291324 
2489.654803 2490.028492 2490.412021 2490.805013 2491.207079 2491.617822 
2492.036838 2492.463712 2492.898024 2493.339344 2493.787238 2494.241263 
2494.700971 2495.165909 2495.635618 2496.109633 2496.587488 2497.06871 
2497.552826 2498.039356 2498.527822 2499.01774 2499.508627 2500 2499.411421 
2498.823423 2498.236586 2497.651489 2497.06871 2496.488824 2495.912403 
2495.340016 2494.772228 2494.209599 2493.652684 2493.102034 2492.558191 
2492.021692 2491.493066 2490.972836 2490.461515 2489.959607 2489.467608 
2488.986003 2488.515267 2488.055865 2487.608251 2487.172866 2486.75014 
2486.34049 2485.94432 2485.562022 2485.193972 2484.840533 2484.502055 2484.178872 
2483.871303 2483.57965 2483.304203 2483.045232 2482.802993 2482.577726 
2482.369652 2482.178978 2482.005891 2481.850561 2481.713143 2481.593772 
2481.492566 2481.409624 2481.345029 2481.298844 2481.271115 2481.261869 
2481.271115 2481.298844 2481.345029 2481.409624 2481.492566 2481.593772 
2481.713143 2481.850561 2482.005891 2482.178978 2482.369652 2482.577726 
2482.802993 2483.045232 2483.304203 2483.57965 2483.871303 2484.178872 
2484.502055 2484.840533 2485.193972 2485.562022 2485.94432 2486.34049 2486.75014 
2487.172866 2487.608251 2488.055865 2488.515267 2488.986003 2489.467608 
2489.959607 2490.461515 2490.972836 2491.493066 2492.021692 2492.558191 
2493.102034 2493.652684 2494.209599 2494.772228 2495.340016 2495.912403 
2496.488824 2497.06871 2497.651489 2498.236586 2498.823423 2499.411421 
2500 2499.314796 2498.630267 2497.947091 2497.26594 2496.587488 2495.912403 
2495.241353 2494.574998 2493.913998 2493.259003 2492.610661 2491.969612 
2491.336487 2490.711913 2490.096504 2489.490869 2488.895606 2488.311301 
2487.738531 2487.177862 2486.629847 2486.095026 2485.573929 2485.067068 
2484.574943 2484.098042 2483.636834 2483.191774 2482.763302 2482.351841 
2481.957796 2481.581557 2481.223494 2480.883962 2480.563295 2480.261809 
2479.979803 2479.717554 2479.475322 2479.253345 2479.051842 2478.871013 
2478.711035 2478.572068 2478.454246 2478.357688 2478.282489 2478.228721 
2478.19644 2478.185676 2478.19644 2478.228721 2478.282489 2478.357688 2478.454246 
2478.572068 2478.711035 2478.871013 2479.051842 2479.253345 2479.475322 
2479.717554 2479.979803 2480.261809 2480.563295 2480.883962 2481.223494 
2481.581557 2481.957796 2482.351841 2482.763302 2483.191774 2483.636834 
2484.098042 2484.574943 2485.067068 2485.573929 2486.095026 2486.629847 
2487.177862 2487.738531 2488.311301 2488.895606 2489.490869 2490.096504 
